fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16912, , , , 
Power absorbed by HTF, kW, -18099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.72, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.94, , , , 
Optical efficiency incl. receiver, %, 55.58, , , , 
Incident flux, kW/m2, 15.322, 0.000, 161.384, 33.602, 
No. rays traced, -, 629962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70411, , , , 
