fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11946, , , , 
Power absorbed by HTF, kW, -23065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.63, , , , 
Optical efficiency incl. receiver, %, 39.26, , , , 
Incident flux, kW/m2, 10.787, 0.000, 109.165, 23.368, 
No. rays traced, -, 857678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68276, , , , 
