fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7950.2, , , , 
Power absorbed by HTF, kW, -27061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.66, , , , 
Optical efficiency incl. receiver, %, 26.13, , , , 
Incident flux, kW/m2, 7.1102, 0.0000, 70.4944, 15.6300, 
No. rays traced, -, 1128731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64301, , , , 
