fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18365, , , , 
Power absorbed by HTF, kW, -16646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.09, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.36, , , , 
Incident flux, kW/m2, 16.580, 0.000, 183.275, 36.384, 
No. rays traced, -, 592481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70913, , , , 
