fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13387, , , , 
Power absorbed by HTF, kW, -21624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.62, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 12.059, 0.000, 134.726, 27.443, 
No. rays traced, -, 1072557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65278, , , , 
