fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18751, , , , 
Power absorbed by HTF, kW, -16260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 65.39, , , , 
Optical efficiency incl. receiver, %, 61.63, , , , 
Incident flux, kW/m2, 16.941, 0.000, 189.629, 38.183, 
No. rays traced, -, 765591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68196, , , , 
