fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9240.9, , , , 
Power absorbed by HTF, kW, -25770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.69, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 32.23, , , , 
Optical efficiency incl. receiver, %, 30.37, , , , 
Incident flux, kW/m2, 8.3081, 0.0000, 86.8369, 18.1918, 
No. rays traced, -, 1081797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66179, , , , 
