fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9659.9, , , , 
Power absorbed by HTF, kW, -25351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.63, , , , 
Optical efficiency incl. receiver, %, 31.75, , , , 
Incident flux, kW/m2, 8.7744, 0.0000, 81.6471, 17.7369, 
No. rays traced, -, 451841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71975, , , , 
