fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17645, , , , 
Power absorbed by HTF, kW, -17367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.99, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.49, , , , 
Optical efficiency incl. receiver, %, 57.99, , , , 
Incident flux, kW/m2, 15.923, 0.000, 175.424, 36.395, 
No. rays traced, -, 966460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66131, , , , 
