fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14096, , , , 
Power absorbed by HTF, kW, -20915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 49.17, , , , 
Optical efficiency incl. receiver, %, 46.33, , , , 
Incident flux, kW/m2, 12.820, 0.000, 129.387, 27.328, 
No. rays traced, -, 321274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73919, , , , 
