fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19763, , , , 
Power absorbed by HTF, kW, -15249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.85, , , , 
Optical efficiency incl. receiver, %, 64.95, , , , 
Incident flux, kW/m2, 17.846, 0.000, 178.375, 36.499, 
No. rays traced, -, 492713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70362, , , , 
