fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14206, , , , 
Power absorbed by HTF, kW, -20805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.23, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 78.10, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.69, , , , 
Incident flux, kW/m2, 12.786, 0.000, 148.216, 27.971, 
No. rays traced, -, 1240690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67613, , , , 
