fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5809.6, , , , 
Power absorbed by HTF, kW, -29202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.23, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.22, , , , 
Optical efficiency incl. receiver, %, 19.09, , , , 
Incident flux, kW/m2, 5.2442, 0.0000, 40.3183, 9.6452, 
No. rays traced, -, 723456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69157, , , , 
