fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15280, , , , 
Power absorbed by HTF, kW, -19731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.26, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.20, , , , 
Optical efficiency incl. receiver, %, 50.22, , , , 
Incident flux, kW/m2, 13.805, 0.000, 129.493, 27.234, 
No. rays traced, -, 287816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71637, , , , 
