fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18008, , , , 
Power absorbed by HTF, kW, -17003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.18, , , , 
Incident flux, kW/m2, 16.179, 0.000, 178.295, 34.392, 
No. rays traced, -, 980362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68340, , , , 
