fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19034, , , , 
Power absorbed by HTF, kW, -15977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.35, , , , 
Optical efficiency incl. receiver, %, 62.56, , , , 
Incident flux, kW/m2, 17.202, 0.000, 166.877, 34.985, 
No. rays traced, -, 563792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70087, , , , 
