fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7988.5, , , , 
Power absorbed by HTF, kW, -27023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.80, , , , 
Optical efficiency incl. receiver, %, 26.25, , , , 
Incident flux, kW/m2, 7.1366, 0.0000, 67.8895, 14.9784, 
No. rays traced, -, 1200231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68723, , , , 
