fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12086, , , , 
Power absorbed by HTF, kW, -22925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 42.16, , , , 
Optical efficiency incl. receiver, %, 39.72, , , , 
Incident flux, kW/m2, 10.917, 0.000, 109.933, 22.180, 
No. rays traced, -, 859907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69318, , , , 
