fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15166, , , , 
Power absorbed by HTF, kW, -19845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 52.92, , , , 
Optical efficiency incl. receiver, %, 49.84, , , , 
Incident flux, kW/m2, 13.744, 0.000, 136.027, 27.129, 
No. rays traced, -, 287773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71249, , , , 
