fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5823.9, , , , 
Power absorbed by HTF, kW, -29187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 20.28, , , , 
Optical efficiency incl. receiver, %, 19.14, , , , 
Incident flux, kW/m2, 5.2610, 0.0000, 42.7977, 9.6719, 
No. rays traced, -, 720635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69110, , , , 
