fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13185, , , , 
Power absorbed by HTF, kW, -21826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.91, , , , 
Optical efficiency incl. receiver, %, 43.33, , , , 
Incident flux, kW/m2, 11.894, 0.000, 114.245, 23.722, 
No. rays traced, -, 335140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70831, , , , 
