fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16105, , , , 
Power absorbed by HTF, kW, -18906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.09, , , , 
Optical efficiency incl. receiver, %, 52.93, , , , 
Incident flux, kW/m2, 14.527, 0.000, 165.776, 31.313, 
No. rays traced, -, 1105745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67898, , , , 
