fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17583, , , , 
Power absorbed by HTF, kW, -17428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.23, , , , 
Optical efficiency incl. receiver, %, 57.79, , , , 
Incident flux, kW/m2, 15.881, 0.000, 167.335, 32.417, 
No. rays traced, -, 604312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70158, , , , 
