fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8052.4, , , , 
Power absorbed by HTF, kW, -26959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.04, , , , 
Optical efficiency incl. receiver, %, 26.46, , , , 
Incident flux, kW/m2, 7.1965, 0.0000, 70.8553, 15.1708, 
No. rays traced, -, 1192411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68869, , , , 
