fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11849, , , , 
Power absorbed by HTF, kW, -23162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.28, , , , 
Optical efficiency incl. receiver, %, 38.94, , , , 
Incident flux, kW/m2, 10.663, 0.000, 117.913, 23.117, 
No. rays traced, -, 1255591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67904, , , , 
