fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9025.5, , , , 
Power absorbed by HTF, kW, -25986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.99, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.45, , , , 
Optical efficiency incl. receiver, %, 29.66, , , , 
Incident flux, kW/m2, 8.2333, 0.0000, 83.3708, 16.5925, 
No. rays traced, -, 472784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71488, , , , 
