fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4342.3, , , , 
Power absorbed by HTF, kW, -30669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.92, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.12, , , , 
Optical efficiency incl. receiver, %, 14.27, , , , 
Incident flux, kW/m2, 3.8847, 0.0000, 32.3787, 7.6900, 
No. rays traced, -, 771577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68984, , , , 
