fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7997.0, , , , 
Power absorbed by HTF, kW, -27014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.85, , , , 
Optical efficiency incl. receiver, %, 26.28, , , , 
Incident flux, kW/m2, 7.1467, 0.0000, 70.1062, 15.0175, 
No. rays traced, -, 1196815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68667, , , , 
