fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10185, , , , 
Power absorbed by HTF, kW, -24826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.01, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 35.40, , , , 
Optical efficiency incl. receiver, %, 33.47, , , , 
Incident flux, kW/m2, 9.1906, 0.0000, 81.2698, 17.5106, 
No. rays traced, -, 422278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70791, , , , 
