fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11781, , , , 
Power absorbed by HTF, kW, -23231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.01, , , , 
Optical efficiency incl. receiver, %, 38.72, , , , 
Incident flux, kW/m2, 10.583, 0.000, 114.015, 22.952, 
No. rays traced, -, 1260528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67726, , , , 
