fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15231, , , , 
Power absorbed by HTF, kW, -19780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.98, , , , 
Optical efficiency incl. receiver, %, 50.06, , , , 
Incident flux, kW/m2, 13.739, 0.000, 139.594, 28.089, 
No. rays traced, -, 678170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70225, , , , 
