fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17535, , , , 
Power absorbed by HTF, kW, -17476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.11, , , , 
Optical efficiency incl. receiver, %, 57.63, , , , 
Incident flux, kW/m2, 15.824, 0.000, 165.896, 33.161, 
No. rays traced, -, 865790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68918, , , , 
