fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15071, , , , 
Power absorbed by HTF, kW, -19940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.05, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.52, , , , 
Optical efficiency incl. receiver, %, 49.53, , , , 
Incident flux, kW/m2, 13.621, 0.000, 136.932, 27.749, 
No. rays traced, -, 681716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69980, , , , 
