fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9297.7, , , , 
Power absorbed by HTF, kW, -25714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.38, , , , 
Optical efficiency incl. receiver, %, 30.56, , , , 
Incident flux, kW/m2, 8.3505, 0.0000, 81.9733, 17.2559, 
No. rays traced, -, 1118270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68735, , , , 
