fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15282, , , , 
Power absorbed by HTF, kW, -19729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.20, , , , 
Optical efficiency incl. receiver, %, 50.23, , , , 
Incident flux, kW/m2, 13.791, 0.000, 139.046, 27.338, 
No. rays traced, -, 287604, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71581, , , , 
