fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9292.0, , , , 
Power absorbed by HTF, kW, -25719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.15, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.36, , , , 
Optical efficiency incl. receiver, %, 30.54, , , , 
Incident flux, kW/m2, 8.3663, 0.0000, 82.3788, 17.3018, 
No. rays traced, -, 1117163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68628, , , , 
