fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10142, , , , 
Power absorbed by HTF, kW, -24870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.88, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.29, , , , 
Optical efficiency incl. receiver, %, 33.33, , , , 
Incident flux, kW/m2, 9.1749, 0.0000, 79.9517, 17.4315, 
No. rays traced, -, 423335, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70735, , , , 
