fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15750, , , , 
Power absorbed by HTF, kW, -19262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.71, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.88, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 14.217, 0.000, 149.404, 29.862, 
No. rays traced, -, 950638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68854, , , , 
