fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10133, , , , 
Power absorbed by HTF, kW, -24878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.27, , , , 
Optical efficiency incl. receiver, %, 33.30, , , , 
Incident flux, kW/m2, 9.1547, 0.0000, 76.2581, 17.4792, 
No. rays traced, -, 422886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70630, , , , 
