fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17663, , , , 
Power absorbed by HTF, kW, -17348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.51, , , , 
Optical efficiency incl. receiver, %, 58.05, , , , 
Incident flux, kW/m2, 15.924, 0.000, 169.499, 33.441, 
No. rays traced, -, 864521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69268, , , , 
