fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12275, , , , 
Power absorbed by HTF, kW, -22737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.70, , , , 
Optical efficiency incl. receiver, %, 40.34, , , , 
Incident flux, kW/m2, 11.055, 0.000, 107.006, 22.432, 
No. rays traced, -, 854856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69793, , , , 
