fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17039, , , , 
Power absorbed by HTF, kW, -17972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.98, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 78.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.34, , , , 
Optical efficiency incl. receiver, %, 56.00, , , , 
Incident flux, kW/m2, 15.364, 0.000, 164.987, 32.729, 
No. rays traced, -, 1049525, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68217, , , , 
