fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12268, , , , 
Power absorbed by HTF, kW, -22743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.68, , , , 
Optical efficiency incl. receiver, %, 40.32, , , , 
Incident flux, kW/m2, 11.054, 0.000, 109.495, 22.451, 
No. rays traced, -, 856777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69917, , , , 
