fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19029, , , , 
Power absorbed by HTF, kW, -15982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.57, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.21, , , , 
Optical efficiency incl. receiver, %, 62.54, , , , 
Incident flux, kW/m2, 17.170, 0.000, 173.851, 35.039, 
No. rays traced, -, 564407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70017, , , , 
