fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18821, , , , 
Power absorbed by HTF, kW, -16190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.57, , , , 
Optical efficiency incl. receiver, %, 61.86, , , , 
Incident flux, kW/m2, 16.956, 0.000, 185.581, 35.526, 
No. rays traced, -, 806781, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69270, , , , 
