fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19212, , , , 
Power absorbed by HTF, kW, -15799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.97, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.92, , , , 
Optical efficiency incl. receiver, %, 63.14, , , , 
Incident flux, kW/m2, 17.355, 0.000, 180.436, 35.945, 
No. rays traced, -, 757021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69012, , , , 
