fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15928, , , , 
Power absorbed by HTF, kW, -19083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.60, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.52, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.360, 0.000, 136.790, 27.966, 
No. rays traced, -, 223098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71548, , , , 
