fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13948, , , , 
Power absorbed by HTF, kW, -21064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 77.83, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.64, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.570, 0.000, 143.690, 27.659, 
No. rays traced, -, 1251654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67647, , , , 
