fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9227.7, , , , 
Power absorbed by HTF, kW, -25784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.17, , , , 
Optical efficiency incl. receiver, %, 30.33, , , , 
Incident flux, kW/m2, 8.3069, 0.0000, 82.3167, 17.1896, 
No. rays traced, -, 1122408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68545, , , , 
