fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4353.3, , , , 
Power absorbed by HTF, kW, -30658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.09, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 15.17, , , , 
Optical efficiency incl. receiver, %, 14.31, , , , 
Incident flux, kW/m2, 3.9045, 0.0000, 31.5624, 7.7359, 
No. rays traced, -, 765731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68683, , , , 
