fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17890, , , , 
Power absorbed by HTF, kW, -17121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.04, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.80, , , , 
Incident flux, kW/m2, 16.106, 0.000, 172.052, 34.045, 
No. rays traced, -, 987191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68410, , , , 
