fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15773, , , , 
Power absorbed by HTF, kW, -19239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.57, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.98, , , , 
Optical efficiency incl. receiver, %, 51.84, , , , 
Incident flux, kW/m2, 14.239, 0.000, 149.293, 29.940, 
No. rays traced, -, 952219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69097, , , , 
