fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17660, , , , 
Power absorbed by HTF, kW, -17351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.08, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.56, , , , 
Optical efficiency incl. receiver, %, 58.04, , , , 
Incident flux, kW/m2, 15.927, 0.000, 166.991, 33.935, 
No. rays traced, -, 1007394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68343, , , , 
