fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9577.7, , , , 
Power absorbed by HTF, kW, -25434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 97.11, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.34, , , , 
Optical efficiency incl. receiver, %, 31.48, , , , 
Incident flux, kW/m2, 8.5638, 0.0000, 65.5189, 15.8336, 
No. rays traced, -, 439491, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69384, , , , 
