fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5553.6, , , , 
Power absorbed by HTF, kW, -29458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.55, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 77.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.34, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 4.9640, 0.0000, 35.2063, 8.8856, 
No. rays traced, -, 740508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67718, , , , 
