fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9681.9, , , , 
Power absorbed by HTF, kW, -25329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.02, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.82, , , , 
Incident flux, kW/m2, 8.6489, 0.0000, 65.7274, 16.0035, 
No. rays traced, -, 439754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70110, , , , 
