fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11025, , , , 
Power absorbed by HTF, kW, -23986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.35, , , , 
Optical efficiency incl. receiver, %, 36.23, , , , 
Incident flux, kW/m2, 9.7420, 0.0000, 90.0155, 20.3998, 
No. rays traced, -, 1248118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62719, , , , 
