fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15213, , , , 
Power absorbed by HTF, kW, -19798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.88, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.90, , , , 
Optical efficiency incl. receiver, %, 50.00, , , , 
Incident flux, kW/m2, 13.454, 0.000, 129.560, 27.899, 
No. rays traced, -, 1101972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63821, , , , 
