fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12845, , , , 
Power absorbed by HTF, kW, -22166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.70, , , , 
Optical efficiency incl. receiver, %, 42.22, , , , 
Incident flux, kW/m2, 11.381, 0.000, 102.697, 23.406, 
No. rays traced, -, 1096663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64003, , , , 
