fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7453.9, , , , 
Power absorbed by HTF, kW, -27557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 25.91, , , , 
Optical efficiency incl. receiver, %, 24.50, , , , 
Incident flux, kW/m2, 6.5586, 0.0000, 58.4559, 13.5237, 
No. rays traced, -, 1199697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64026, , , , 
