fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11025, , , , 
Power absorbed by HTF, kW, -23986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 38.32, , , , 
Optical efficiency incl. receiver, %, 36.24, , , , 
Incident flux, kW/m2, 9.7367, 0.0000, 90.5679, 20.3800, 
No. rays traced, -, 1252100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62860, , , , 
