fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8398.2, , , , 
Power absorbed by HTF, kW, -26613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.23, , , , 
Optical efficiency incl. receiver, %, 27.60, , , , 
Incident flux, kW/m2, 7.5636, 0.0000, 61.0879, 14.5817, 
No. rays traced, -, 502341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70598, , , , 
