fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18685, , , , 
Power absorbed by HTF, kW, -16326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.76, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.05, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.608, 0.000, 149.427, 32.700, 
No. rays traced, -, 508822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68654, , , , 
