fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18692, , , , 
Power absorbed by HTF, kW, -16320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.07, , , , 
Optical efficiency incl. receiver, %, 61.43, , , , 
Incident flux, kW/m2, 16.660, 0.000, 145.210, 32.858, 
No. rays traced, -, 509324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68740, , , , 
